Date,Price
07-06-2018,65.96
08-06-2018,65.77
11-06-2018,66.1
12-06-2018,66.38
13-06-2018,66.63
14-06-2018,66.91
15-06-2018,65.01
18-06-2018,65.91
19-06-2018,65.09
20-06-2018,65.92
21-06-2018,65.68
22-06-2018,69.02
25-06-2018,69.91
26-06-2018,75.23
27-06-2018,77.41
28-06-2018,73.45
29-06-2018,74.13
02-07-2018,73.89
03-07-2018,74.19
05-07-2018,73.05
06-07-2018,73.78
09-07-2018,73.93
10-07-2018,74.11
11-07-2018,70.47
12-07-2018,70.28
13-07-2018,71.03
16-07-2018,68.22
17-07-2018,68.03
18-07-2018,68.78
19-07-2018,69.42
20-07-2018,70.31
23-07-2018,67.9
24-07-2018,70.77
25-07-2018,71.13
26-07-2018,71.59
27-07-2018,68.66
30-07-2018,71.19
31-07-2018,69.88
01-08-2018,68.8
02-08-2018,68.95
03-08-2018,68.49
06-08-2018,69.01
07-08-2018,69.17
08-08-2018,66.92
09-08-2018,66.81
10-08-2018,67.61
13-08-2018,67.25
14-08-2018,67.04
15-08-2018,65.07
16-08-2018,65.44
17-08-2018,65.93
20-08-2018,66.5
21-08-2018,67.32
22-08-2018,67.85
23-08-2018,69.13
24-08-2018,69.71
27-08-2018,69.97
28-08-2018,68.54
29-08-2018,69.68
30-08-2018,70.25
31-08-2018,69.84
04-09-2018,69.82
05-09-2018,68.69
06-09-2018,67.81
07-09-2018,67.73
10-09-2018,67.55
11-09-2018,69.29
12-09-2018,70.37
13-09-2018,68.6
14-09-2018,68.98
17-09-2018,68.86
18-09-2018,69.87
19-09-2018,71.08
20-09-2018,70.77
21-09-2018,70.8
24-09-2018,73.23
25-09-2018,73.4
26-09-2018,72.22
27-09-2018,72.18
28-09-2018,73.16
01-10-2018,75.37
02-10-2018,75.16
03-10-2018,76.4
04-10-2018,74.44
05-10-2018,74.26
08-10-2018,74.27
09-10-2018,74.95
10-10-2018,73.18
11-10-2018,70.97
12-10-2018,71.41
15-10-2018,71.84
16-10-2018,71.93
17-10-2018,69.63
18-10-2018,68.63
19-10-2018,69.16
22-10-2018,69.25
23-10-2018,66.49
24-10-2018,66.56
25-10-2018,67.25
26-10-2018,67.58
29-10-2018,67
30-10-2018,66.18
31-10-2018,65.31
01-11-2018,63.67
02-11-2018,63.12
05-11-2018,63.12
06-11-2018,62.16
07-11-2018,61.69
08-11-2018,60.71
09-11-2018,60.19
12-11-2018,59.85
13-11-2018,55.63
14-11-2018,56.16
15-11-2018,56.45
16-11-2018,56.49
19-11-2018,57.16
20-11-2018,53.39
21-11-2018,54.41
26-11-2018,51.46
27-11-2018,51.31
28-11-2018,50.06
29-11-2018,51.46
30-11-2018,50.78
03-12-2018,52.98
04-12-2018,53.21
05-12-2018,52.64
06-12-2018,51.54
07-12-2018,52.76
10-12-2018,51.07
11-12-2018,51.65
12-12-2018,51.04
13-12-2018,52.69
14-12-2018,51.26
17-12-2018,49.8
18-12-2018,46.12
19-12-2018,47.96
20-12-2018,45.64
21-12-2018,45.38
26-12-2018,46.04
27-12-2018,44.48
28-12-2018,45.15
02-01-2019,46.31
03-01-2019,46.92
04-01-2019,47.76
07-01-2019,48.27
08-01-2019,49.58
09-01-2019,52.19
10-01-2019,52.42
11-01-2019,51.44
14-01-2019,50.31
15-01-2019,51.8
16-01-2019,52.08
17-01-2019,51.83
18-01-2019,53.6
22-01-2019,52.59
23-01-2019,52.44
24-01-2019,52.94
25-01-2019,53.53
28-01-2019,51.79
29-01-2019,53.07
30-01-2019,54.18
31-01-2019,53.84
01-02-2019,55.29
04-02-2019,54.57
05-02-2019,53.69
06-02-2019,53.94
07-02-2019,52.68
08-02-2019,52.75
11-02-2019,52.43
12-02-2019,53.14
13-02-2019,53.84
14-02-2019,54.4
15-02-2019,55.58
19-02-2019,56.12
20-02-2019,56.9
21-02-2019,56.95
22-02-2019,57.01
25-02-2019,55.32
26-02-2019,55.4
27-02-2019,56.92
28-02-2019,57.21
01-03-2019,55.76
04-03-2019,56.6
05-03-2019,56.55
06-03-2019,56.22
07-03-2019,56.6
08-03-2019,55.77
11-03-2019,56.79
12-03-2019,56.89
13-03-2019,58.27
14-03-2019,58.59
15-03-2019,58.51
18-03-2019,59.09
19-03-2019,59.12
20-03-2019,60.12
21-03-2019,59.98
22-03-2019,58.87
25-03-2019,58.71
26-03-2019,59.87
27-03-2019,59.39
28-03-2019,59.29
29-03-2019,60.19
01-04-2019,61.59
02-04-2019,62.53
03-04-2019,62.46
04-04-2019,62.12
05-04-2019,63.1
08-04-2019,64.37
09-04-2019,64.05
10-04-2019,64.62
11-04-2019,63.61
12-04-2019,63.86
15-04-2019,63.43
16-04-2019,64.01
17-04-2019,63.74
18-04-2019,64.02
22-04-2019,65.66
23-04-2019,66.24
24-04-2019,65.96
25-04-2019,65.23
26-04-2019,63.29
29-04-2019,63.39
30-04-2019,63.83
01-05-2019,63.55
02-05-2019,61.75
03-05-2019,61.98
06-05-2019,62.3
07-05-2019,61.41
08-05-2019,62.13
09-05-2019,61.58
10-05-2019,61.65
13-05-2019,60.97
14-05-2019,61.82
15-05-2019,62.03
16-05-2019,62.93
17-05-2019,62.77
20-05-2019,63.12
21-05-2019,63.02
22-05-2019,61.42
23-05-2019,57.65
24-05-2019,58.4
28-05-2019,58.91
29-05-2019,58.84
30-05-2019,56.47
31-05-2019,53.49
03-06-2019,53.25
04-06-2019,53.5
05-06-2019,51.57
06-06-2019,52.59
07-06-2019,53.95
10-06-2019,53.33
11-06-2019,53.3
12-06-2019,51.13
13-06-2019,52.38
14-06-2019,52.47
17-06-2019,51.94
18-06-2019,53.86
19-06-2019,53.74
20-06-2019,56.88
21-06-2019,57.35
24-06-2019,57.73
25-06-2019,57.63
26-06-2019,59.17
27-06-2019,59.18
28-06-2019,58.2
01-07-2019,58.91
02-07-2019,56
03-07-2019,57.06
08-07-2019,57.35
09-07-2019,57.57
10-07-2019,60.28
11-07-2019,59.93
12-07-2019,59.99
15-07-2019,59.3
16-07-2019,57.44
17-07-2019,56.5
18-07-2019,55.08
19-07-2019,55.42
22-07-2019,55.87
23-07-2019,56.58
24-07-2019,55.9
25-07-2019,55.88
26-07-2019,56.04
29-07-2019,56.85
30-07-2019,58.04
31-07-2019,58.53
01-08-2019,53.64
02-08-2019,55.67
05-08-2019,54.63
06-08-2019,53.6
07-08-2019,51.14
08-08-2019,52.6
09-08-2019,54.41
12-08-2019,54.98
13-08-2019,57.05
14-08-2019,55.16
15-08-2019,54.51
16-08-2019,54.83
19-08-2019,56.24
20-08-2019,56.18
21-08-2019,55.65
22-08-2019,55.33
23-08-2019,54.08
26-08-2019,53.54
27-08-2019,54.99
28-08-2019,55.76
29-08-2019,56.67
30-08-2019,55.07
03-09-2019,53.91
04-09-2019,56.22
05-09-2019,56.33
06-09-2019,56.45
09-09-2019,57.88
10-09-2019,57.37
11-09-2019,55.66
12-09-2019,55.13
13-09-2019,54.76
16-09-2019,63.1
17-09-2019,59.26
18-09-2019,58.19
19-09-2019,58.19
20-09-2019,57.92
23-09-2019,58.69
24-09-2019,57.22
25-09-2019,56.38
26-09-2019,56.24
27-09-2019,55.95
30-09-2019,54.09
01-10-2019,53.6
02-10-2019,52.67
03-10-2019,52.41
04-10-2019,52.84
07-10-2019,52.76
08-10-2019,52.64
09-10-2019,52.63
10-10-2019,53.57
11-10-2019,54.76
14-10-2019,53.57
15-10-2019,52.81
16-10-2019,53.42
17-10-2019,53.89
18-10-2019,53.75
21-10-2019,53.28
22-10-2019,54.21
23-10-2019,55.9
24-10-2019,56.11
25-10-2019,56.52
28-10-2019,55.6
29-10-2019,55.34
30-10-2019,54.85
31-10-2019,54.02
01-11-2019,56.04
04-11-2019,56.33
05-11-2019,57.04
06-11-2019,56.15
07-11-2019,56.91
08-11-2019,57.02
12-11-2019,56.67
13-11-2019,56.88
14-11-2019,56.57
15-11-2019,57.54
18-11-2019,56.82
19-11-2019,54.93
20-11-2019,56.71
21-11-2019,58.36
22-11-2019,57.68
25-11-2019,57.79
26-11-2019,58.25
27-11-2019,58.12
29-11-2019,58.12
02-12-2019,55.97
03-12-2019,56.15
04-12-2019,58.46
05-12-2019,58.42
06-12-2019,59.2
09-12-2019,58.99
10-12-2019,59.22
11-12-2019,58.74
12-12-2019,59.18
13-12-2019,60.11
16-12-2019,60.21
17-12-2019,60.88
18-12-2019,60.93
19-12-2019,61.3
20-12-2019,60.43
23-12-2019,60.51
24-12-2019,61.17
26-12-2019,61.72
27-12-2019,61.76
30-12-2019,61.66
31-12-2019,61.14
02-01-2020,61.17
03-01-2020,63
06-01-2020,63.27
07-01-2020,62.7
08-01-2020,59.65
09-01-2020,59.56
10-01-2020,59.02
13-01-2020,58.17
14-01-2020,58.34
15-01-2020,57.86
16-01-2020,58.52
17-01-2020,58.55
21-01-2020,58.25
22-01-2020,56.76
23-01-2020,55.51
24-01-2020,54.09
27-01-2020,53.09
28-01-2020,53.33
29-01-2020,53.29
30-01-2020,52.19
31-01-2020,51.58
03-02-2020,50.06
04-02-2020,49.59
05-02-2020,50.87
06-02-2020,50.94
07-02-2020,50.34
10-02-2020,49.59
11-02-2020,50
12-02-2020,51.13
13-02-2020,51.41
14-02-2020,52.03
18-02-2020,52.1
19-02-2020,53.31
20-02-2020,53.77
21-02-2020,53.36
24-02-2020,51.36
25-02-2020,49.78
26-02-2020,48.67
27-02-2020,47.17
28-02-2020,44.83
02-03-2020,46.78
03-03-2020,47.27
04-03-2020,46.78
05-03-2020,45.9
06-03-2020,41.14
09-03-2020,31.05
10-03-2020,34.47
11-03-2020,33.13
12-03-2020,31.56
13-03-2020,31.72
16-03-2020,28.96
17-03-2020,26.96
18-03-2020,20.48
19-03-2020,25.09
20-03-2020,19.48
23-03-2020,23.33
24-03-2020,21.03
25-03-2020,20.75
26-03-2020,16.6
27-03-2020,15.48
30-03-2020,14.1
31-03-2020,20.51
01-04-2020,20.28
02-04-2020,25.18
03-04-2020,28.36
06-04-2020,26.21
07-04-2020,23.54
08-04-2020,24.97
09-04-2020,22.9
13-04-2020,22.36
14-04-2020,20.15
15-04-2020,19.96
16-04-2020,19.82
17-04-2020,18.31
20-04-2020,-36.98
21-04-2020,8.91
22-04-2020,13.64
23-04-2020,15.06
24-04-2020,15.99
27-04-2020,12.17
28-04-2020,12.4
29-04-2020,15.04
30-04-2020,19.23
01-05-2020,19.72
04-05-2020,20.47
05-05-2020,24.56
06-05-2020,23.88
07-05-2020,23.68
08-05-2020,24.73
11-05-2020,24.02
12-05-2020,25.76
13-05-2020,25.37
14-05-2020,27.4
15-05-2020,29.44
18-05-2020,31.83
19-05-2020,32.3
20-05-2020,33.56
21-05-2020,34.3
22-05-2020,33.49
26-05-2020,34.7
27-05-2020,32.8
28-05-2020,33.67
29-05-2020,35.57
01-06-2020,35.49
02-06-2020,36.88
03-06-2020,37.33
04-06-2020,37.42
05-06-2020,39.49
08-06-2020,38.17
09-06-2020,38.98
10-06-2020,39.54
11-06-2020,36.43
12-06-2020,36.24
15-06-2020,37.07
16-06-2020,38.26
17-06-2020,37.91
18-06-2020,38.79
19-06-2020,39.72
22-06-2020,40.6
23-06-2020,40.4
24-06-2020,37.91
25-06-2020,38.66
26-06-2020,38.53
29-06-2020,39.67
30-06-2020,39.27
01-07-2020,39.88
02-07-2020,40.57
06-07-2020,40.51
07-07-2020,40.59
08-07-2020,40.91
09-07-2020,39.64
10-07-2020,40.56
13-07-2020,40.06
14-07-2020,40.3
15-07-2020,41.2
16-07-2020,40.74
17-07-2020,40.55
20-07-2020,40.83
21-07-2020,41.76
22-07-2020,41.88
23-07-2020,40.99
24-07-2020,41.23
27-07-2020,41.46
28-07-2020,40.89
29-07-2020,41.13
30-07-2020,39.85
31-07-2020,40.1
03-08-2020,40.83
04-08-2020,41.67
05-08-2020,42.25
06-08-2020,41.93
07-08-2020,41.16
10-08-2020,41.94
11-08-2020,41.53
12-08-2020,42.6
13-08-2020,42.26
14-08-2020,42.05
17-08-2020,42.89
18-08-2020,42.89
19-08-2020,42.91
20-08-2020,42.62
21-08-2020,42.32
24-08-2020,42.44
25-08-2020,43.17
26-08-2020,43.21
27-08-2020,42.88
28-08-2020,42.96
31-08-2020,42.61
01-09-2020,42.76
02-09-2020,42.76
03-09-2020,41.39
04-09-2020,39.69
08-09-2020,36.87
09-09-2020,38.05
10-09-2020,37.25
11-09-2020,37.33
14-09-2020,37.23
15-09-2020,38.29
16-09-2020,40.17
17-09-2020,40.99
18-09-2020,41.09
21-09-2020,39.26
22-09-2020,39.55
23-09-2020,39.92
24-09-2020,40.11
25-09-2020,40.06
28-09-2020,40.47
29-09-2020,39.03
30-09-2020,40.05
01-10-2020,38.51
02-10-2020,36.9
05-10-2020,39.12
06-10-2020,40.52
07-10-2020,39.82
08-10-2020,41.04
09-10-2020,40.44
12-10-2020,39.22
13-10-2020,40.03
14-10-2020,40.86
15-10-2020,40.84
16-10-2020,40.7
19-10-2020,40.69
20-10-2020,41.37
21-10-2020,39.88
22-10-2020,40.46
23-10-2020,39.73
26-10-2020,38.39
27-10-2020,39.34
28-10-2020,37.27
29-10-2020,35.94
30-10-2020,35.64
02-11-2020,36.6
03-11-2020,37.44
04-11-2020,38.97
05-11-2020,38.56
06-11-2020,36.97
09-11-2020,40.05
10-11-2020,41.18
11-11-2020,41.23
12-11-2020,40.9
13-11-2020,39.93
16-11-2020,41.14
17-11-2020,41.24
18-11-2020,41.64
19-11-2020,41.57
20-11-2020,41.99
23-11-2020,42.91
24-11-2020,44.71
25-11-2020,45.58
30-11-2020,45.2
01-12-2020,44.54
02-12-2020,45.23
03-12-2020,45.65
04-12-2020,46.23
07-12-2020,45.72
08-12-2020,45.64
09-12-2020,45.48
10-12-2020,46.76
11-12-2020,46.59
14-12-2020,47.02
15-12-2020,47.58
16-12-2020,47.86
17-12-2020,48.34
18-12-2020,49.04
21-12-2020,47.79
22-12-2020,47.02
23-12-2020,47.94
24-12-2020,48.18
28-12-2020,47.5
29-12-2020,47.85
30-12-2020,48.24
31-12-2020,48.35
04-01-2021,47.47
05-01-2021,49.78
06-01-2021,50.45
07-01-2021,50.63
08-01-2021,52.14
11-01-2021,52.15
12-01-2021,53.08
13-01-2021,52.81
14-01-2021,53.47
15-01-2021,52.25
19-01-2021,52.87
20-01-2021,53.16
21-01-2021,53
22-01-2021,52.28
25-01-2021,52.78
26-01-2021,52.61
27-01-2021,52.81
28-01-2021,52.26
29-01-2021,52.16
01-02-2021,53.55
02-02-2021,54.77
03-02-2021,55.67
04-02-2021,56.19
05-02-2021,56.8
08-02-2021,57.95
09-02-2021,58.34
10-02-2021,58.69
11-02-2021,58.22
12-02-2021,59.5
16-02-2021,60.07
17-02-2021,61.09
18-02-2021,60.4
19-02-2021,59.12
22-02-2021,61.67
23-02-2021,61.66
24-02-2021,63.21
25-02-2021,63.43
26-02-2021,61.55
01-03-2021,60.54
02-03-2021,59.7
03-03-2021,61.33
04-03-2021,63.81
05-03-2021,66.08
08-03-2021,65.03
09-03-2021,64.02
10-03-2021,64.45
11-03-2021,66.02
12-03-2021,65.59
15-03-2021,65.36
16-03-2021,64.82
17-03-2021,64.55
18-03-2021,59.95
19-03-2021,61.43
22-03-2021,61.48
23-03-2021,57.75
24-03-2021,61.12
25-03-2021,58.47
26-03-2021,60.93
29-03-2021,61.49
30-03-2021,60.55
31-03-2021,59.19
01-04-2021,61.41
05-04-2021,58.73
06-04-2021,59.34
07-04-2021,59.77
08-04-2021,59.61
09-04-2021,59.29
12-04-2021,59.7
13-04-2021,60.2
14-04-2021,63.15
15-04-2021,63.42
16-04-2021,63.16
19-04-2021,63.33
20-04-2021,62.61
21-04-2021,61.34
22-04-2021,61.45
23-04-2021,62.18
26-04-2021,62.02
27-04-2021,63.03
28-04-2021,63.81
29-04-2021,65
30-04-2021,63.5
03-05-2021,64.46
04-05-2021,65.72
05-05-2021,65.63
06-05-2021,64.73
07-05-2021,64.96
10-05-2021,64.92
11-05-2021,65.31
12-05-2021,65.96
13-05-2021,63.82
14-05-2021,65.32
17-05-2021,66.24
18-05-2021,65.49
19-05-2021,63.28
20-05-2021,61.95
21-05-2021,63.61
24-05-2021,66.13
25-05-2021,66.27
26-05-2021,66.41
27-05-2021,66.87
28-05-2021,66.31
01-06-2021,67.8
02-06-2021,68.79
03-06-2021,68.81
04-06-2021,69.57
07-06-2021,69.21
08-06-2021,70.11
09-06-2021,69.9
10-06-2021,70.34
11-06-2021,71
14-06-2021,70.94
15-06-2021,72.06
16-06-2021,72.03
17-06-2021,71.06
18-06-2021,71.64
21-06-2021,73.64
22-06-2021,73.15
23-06-2021,73.11
24-06-2021,73.31
25-06-2021,74.21
28-06-2021,72.98
29-06-2021,73.14
30-06-2021,73.52
01-07-2021,75.33
02-07-2021,75.37
06-07-2021,73.62
07-07-2021,72.22
08-07-2021,72.98
09-07-2021,74.56
12-07-2021,74.21
13-07-2021,75.24
14-07-2021,73.06
15-07-2021,71.67
16-07-2021,71.76
19-07-2021,66.45
20-07-2021,67.32
21-07-2021,70.26
22-07-2021,72.15
23-07-2021,72.24
26-07-2021,72.15
27-07-2021,71.68
28-07-2021,72.37
29-07-2021,73.62
30-07-2021,73.93
02-08-2021,71.31
03-08-2021,70.64
04-08-2021,68.19
05-08-2021,69.1
06-08-2021,68.26
09-08-2021,66.56
10-08-2021,68.33
11-08-2021,69.3
12-08-2021,69.12
13-08-2021,68.36
16-08-2021,67.44
17-08-2021,66.5
18-08-2021,65.36
19-08-2021,63.69
20-08-2021,62.25
23-08-2021,65.65
24-08-2021,67.5
25-08-2021,68.54
26-08-2021,67.42
27-08-2021,68.84
30-08-2021,69.28
31-08-2021,68.43
01-09-2021,68.63
02-09-2021,70.07
03-09-2021,69.34
07-09-2021,68.49
08-09-2021,69.36
09-09-2021,68.26
10-09-2021,69.82
13-09-2021,70.54
14-09-2021,70.53
15-09-2021,72.59
16-09-2021,72.69
17-09-2021,72.09
20-09-2021,70.41
21-09-2021,70.51
22-09-2021,72.37
23-09-2021,73.43
24-09-2021,74.18
27-09-2021,75.54
28-09-2021,75.44
29-09-2021,75.06
30-09-2021,75.22
01-10-2021,76.01
04-10-2021,77.68
05-10-2021,79.17
06-10-2021,77.66
07-10-2021,78.46
08-10-2021,79.55
11-10-2021,80.64
12-10-2021,80.75
13-10-2021,80.67
14-10-2021,81.43
15-10-2021,82.39
18-10-2021,82.62
19-10-2021,83.19
20-10-2021,84.4
21-10-2021,82.64
22-10-2021,84.53
25-10-2021,84.64
26-10-2021,85.64
27-10-2021,82.66
28-10-2021,82.78
29-10-2021,83.5
01-11-2021,84.08
02-11-2021,83.91
03-11-2021,80.82
04-11-2021,78.88
05-11-2021,81.25
08-11-2021,81.96
09-11-2021,84.12
10-11-2021,81.23
11-11-2021,81.47
12-11-2021,80.87
15-11-2021,80.85
